mouse_num,comments,t,tissue_collected,unknown T1,t1,tis_optic_n,tis_lung,tis_liver,tis_spinal_c,tis_cran_n,tis_eye,tum_neck,tum_cran_n,tum_spinal_c,tum_head,tum_low_back,tum_skin,tum_extracranial,tum_shoulder,tum_brain,
23287,"Large white mass underneath brain and enveloping cranial nerves. Tumor present outside skull on eye as well.. ... Large tumor growing through eye, eye burst open..",Brain,,,,,,,,,,,,,,,,,,,
23288,"Paralyzation and large growth coming out of head. ... Very large domed head, disfigurement, growth over eye and paralyzation of back legs..",Brain,,,,,,,,,,,,,,,,,,,
23289,Animal was found paralyzed with inability to move any of its body from the front legs down.. ... Paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23290,Slightly enlarged cranial nerves but brain looked normal. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23291,"Blind and disfigured from tumors growing on head. ... Effectively blind, tumors on face and head completely swelled eyes shut..",Brain,,,,,,,,,,,,,,,,,,,
23292,Brain looked perfectly normal. ... Mouse was completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23293,"Bottom of brain was completely mush, normal tissue present and underneath brain grey/white mush slightly attached to brain. ... Difficulty breathing, looked sick, slightly mishapen head..",Brain,,,,,,,,,,,,,,,,,,,
23294,Very large tumor growing out of bone on skull at location of injection. Enlarged cranial nerve on posterior right side of head.. ... Very large tumor growing outside of skull + complete paralysis.,Brain,,,,,,,,,,,,,,,,,,,
23295,Brain slightly smaller than would be expected but otherwise normal. ... 3-4 Tumors on head larger than 2 cm.. ... 2020-06-16 Slight domed head noticed,Brain,,,,,,,,,,,,,,,,,,,
23296,"brain looked normal if a little weird shaped.. ... complete paralysis, and extreme hunched back.",Brain,,,,,,,,,,,,,,,,,,,
23298,"Completely paralyzed, unable to void properly, brain looked normal.. ... Completely paralyzed.",Brain,,,,,,,,,,,,,,,,,,,
23300,"Diffiulty moving and walking. ... Mouse could not move hind legs or front of body, difficulty walking. ... No domed head was noted",Brain,,,,,,,,,,,,,,,,,,,
23301,Brain and spinal cord looked normal. Cranial nerves on left posterior portion slightly enlarged.. ... Paralyzed and difficulty breathing..,Brain,,,,,,,,,,,,,,,,,,,
23397,large white tumor underneath left parietal lobe. ... complete paralysis + very hunched back.,Brain,,,,,,,,,,,,,,,,,,,
23399,No symptoms TVA-.,"Brain, spinal cord intact",spinal cord intact,,,,,,1,,,,,,,,,,,,
23400,Diffiulty moving and walking. ... Mouse had difficulty moving and breathing.,Brain,,,,,,,,,,,,,,,,,,,
23401,"Broken leg; in pain/distress. ... Leg was stuck in grate of cage, and animal was hanging by leg.,Leg broken and unable to walk.,Distress/pain noted._Brain and all other organs appeared normal.",Brain,,,,,,,,,,,,,,,,,,,
23460,Brain looked perfectly normal. ... Prolapsed Uterus.,Brain,,,,,,,,,,,,,,,,,,,
23461,Animal was found paralyzed with inability to move any of its body from the front legs down.  Difficulty breathing. ... Paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23463,"Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.. ... Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull..",Brain,,,,,,,,,,,,,,,,,,,
23464,Paralyzed with small tumor growing on face. No apparent tumor on skull brain looked normal.. ... Paralyzed with small tumor growing on eye.,Brain,,,,,,,,,,,,,,,,,,,
23465,"Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.. ... Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull..",Brain,,,,,,,,,,,,,,,,,,,
23466,"Brain looked gray and pale but otherwise normal.. ... Lack of grooming, difficulty breathing, looked weak and sickly... ... 6/4/2020 (noticed animal looked sickly)",Brain,,,,,,,,,,,,,,,,,,,
23467,"Very large tumor underneath brain emanating from left optic cranial nerve. ... Domed head, weak and sickly, difficulty breathing.",Brain,,,,,,,,,,,,,,,,,,,
23468,Brain looked perfectly normal. ... Mouse was very sick difficulty breathing.,Brain,,,,,,,,,,,,,,,,,,,
23469,"Slightly enlarged cranial nerves but brain looked normal, mouse was paralyzed. ... paralyzed lower limbs. ... HCI-20-23469-SpCo. ... 7/15/2020, paralysis noted","Brain, spinal cord",spinal cord,,,,,,1,,,,,,,,,,,,
23470,"Was paralyzed, had tumor growing outside the skull (small), and large white mass found underneath brain.. ... Paralyzed + disfiguremnt from ttumors on face.",Brain,,,,,,,,,,,,,,,,,,,
23522,Completely paralyzed. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23523,paralyzed. ... Paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23524,"Tumor behind right eye. Looks like a tumor of the occular nerve. Brain looks normal otherwise.. ... Right eye is enlarged and could rupture. ... HCI-20-23524-SpCo,HCI-20-23524-Ey","Brain, eye, spinal cord (not intact)","eye, spinal cord (not intact)",,,,,,1,,1,,,,,,,,,,
23525,Tumor present on side of body weird fatty skin growth. Brain looked normal. ... Bloody cutaneous tumro growing on side.,"Tumor and brain, tumor tissue frozen, cell line started, and formalin fixed","Tumor and brain, tumor tissue frozen, cell line started, and formalin fixed",1,,,,,,,,,,,,,,,,,
23526,"Completely paralyzed, and large tumor covering entired skull. Brain underneath skull appeared normal. ... Paralyzed with large tumor growing on skull.",Brain,,,,,,,,,,,,,,,,,,,
23527,Hollow left hemisphere maybe filled with liquid + tumor on right posterior cranial nerve. ... Complete paralysis.. ... 2020-06-04 Slight domed head noticed,Brain,,,,,,,,,,,,,,,,,,,
23528,"small tumor ontop of skull, brain looked normal. ... difficulty breathing, domed head, sick.",Brain,,,,,,,,,,,,,,,,,,,
23783,"Brain was soft but most likely from being dead a little while, everything appeared normal. ... Completely paralyzed? Animal was found dead but had weakness in legs beforehand.",Brain,,,,,,,,,,,,,,,,,,,
23784,Brain looked normal no evidence of tumor on spine either. ... Mouse was paralyzed.,brain,,,,,,,,,,,,,,,,,,,
23786,"Mushy gray tissue underneath brain surrounding cranial nerves, brain softer than normal enlarged as well. ... Completely paralyzed.. ... 2020-07-20 Slight domed head noticed",Brain,,,,,,,,,,,,,,,,,,,
23787,Small necrotic tumor underneath brain surrounding left cranial nerves. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23789,brain looked normal. ... Paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23790,"Large tumor growing on skull, brain appeared normaln if slightly smaller.. ... domed head + difficulty breathing.",Brain,,,,,,,,,,,,,,,,,,,
23791,"tumor underneath brain surrounding cranial nerves, very soft necrotic tissue surrounding brain. ... domed head, weak/paralyzed body, difficulty breathing.",Brain,,,,,,,,,,,,,,,,,,,
23792,small cranial nerve tumor. ... difficulty breathing.,Brain,,,,,,,,,,,,,,,,,,,
23821,Evrything appeared normal. ... TVA- Sacked as a control.,Brain,,,,,,,,,,,,,,,,,,,
23822,"slight domed head with liquid, small necrotic tumor on cranial nerve.. ... Completely paralyzed.",Brain,,,,,,,,,,,,,,,,,,,
23823,"Very large brain which accounted for domed head, large tumor underneath brain surrounding left frontal cranial nerve.. ... slight domed head and complete paralysis..",Brain,,,,,,,,,,,,,,,,,,,
23824,"brain looks normal, head tumor is not attached to skin or brain. ... Large tumor on front right of head. ... HCI-20-23824-SpCo,HCI-20-23824-HeTu","Brain, head tumor, spinal cord (not intact)","head tumor, spinal cord (not intact)",,,,,,,,,,,,1,,,,,,
23826,"Tumor surrounding left posterior cranial nerve. ... weak/paralyzed body, difficulty breathing.",Brain,,,,,,,,,,,,,,,,,,,
23828,"Mouse had a large tumor growing off side of body. Appeared to have originated from boony rib tissue?. ... Paralyzed, slightly lopsided face.",Brain,,,,,,,,,,,,,,,,,,,
23864,brain looked normal. ... Healthy sacked for TVA status.,Brain,,,,,,,,,,,,,,,,,,,
23865,Brain looked perfectly normal. ... Experimental end date (Mistake in Cages tab about 30 days too early)..,Brain,,,,,,,,,,,,,,,,,,,
23866,Medium sized necrotic tumor underneath brain surrounding cranial nerves and brain.. ... Weak and sickly with domed head.,Brain,,,,,,,,,,,,,,,,,,,
23964,Brain looked perfectly normal. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23965,Brain looked perfectly normal. ... Paralyzed with small tumor on back end of body.. ... 2020-09-14 Weakness in legs noticed,BrainTumor on surrounding spine at base of tail observed. Tissue frozen and fixed,Tumor on surrounding spine at base of tail observed. Tissue frozen and fixed,,,,,,,,,,,1,,,,,,,
23966,"Large tumor growing underneath brain, and small growth under skin on shoulder.. ... Mouse was very sickly barely moving.","Brain, tumor underneath brain as well as shoulder tumor. Brain tumor and shoulder tumor used to create cell lines. Frozen sample of nerve tumor as well",tumor underneath brain as well as shoulder tumor.  tumor and shoulder tumor used to create cell lines. Frozen sample of nerve tumor as well,,,,,,,,,,1,,,,,,1,1,
23967,Necrotic tussie underneath brain. ... Sickly with tumor growing on head and large tumor groeing on hips/base of spine.,"Brain, head tumor, spine tumorVery large tumor encasing half of spine, all of the hips and at base of tail. Head tumor as well, and necrotic tissue underneath brain","head tumor, spine tumorVery large tumor encasing half of spine, all of the hips and at base of tail. Head tumor as well, and necrotic tissue underneath brain",,,,,,,,,,,1,1,,,,,,
23968,Brain looked perfectly normal. ... Mouse was fully paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23969,Brain looked perfectly normal. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23970,Very large tumor growing over the skull but brain looked normal. ... Tumor on head was very large and mouse was sickly.,Brain,,,,,,,,,,,,,1,,,,,,
23971,Brain looked perfectly normal. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
24801,End of experiment. ... No evidence of tumor,Brain,,,,,,,,,,,,,,,,,,,
24802,End of experiment. ... No evidence of tumor,Brain,,,,,,,,,,,,,,,,,,,
24803,End of experiment. ... No evidence of tumor,Brain,,,,,,,,,,,,,,,,,,,
24805,End of experiment. ... No evidence of tumor,Brain,,,,,,,,,,,,,,,,,,,
24807,End of experiment. ... No evidence of tumor,Brain,,,,,,,,,,,,,,,,,,,
24988,"Sick, breathing weird, very large distended stomach.. ... Brain slightly large, necrotic tissue/tumor underneath brain and in cavity. No cell line started, most scooped out with brain.,Very disteneded stomach was due to all digestive organs being maximally filled with gas including stomach.",Brain,,,,,,,,,,,,,,,,,,1,
25025,"lethargic, domed head, hunched back. ... brain looked hollow, fixed the entire brain just incase it was a rare brain tumor. Brainstem/spinal chord looked enlarged. Not a big enough tumor to justify fixing and freezing a portion, so I just trypsinized it for a cell line.","Brain, spinal cord/brain stem",spinal cord/brain stem,,,,,,1,,,,,1,,,,,,,
25028,"Paralyzed. ... Brain looked normal, no tumor noted anywhere on body/spinal cord.. ... 1/29/2021 (paralysis)",Brain,,,,,,,,,,,,,,,,,,,
25087,,Brain,,,,,,,,,,,,,,,,,,,
25088,,Brain,,,,,,,,,,,,,,,,,,,
25089,,Brain,,,,,,,,,,,,,,,,,,,
25090,,Brain,,,,,,,,,,,,,,,,,,,
25091,,Brain,,,,,,,,,,,,,,,,,,,
25092,,Brain,,,,,,,,,,,,,,,,,,,
25214,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25215,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25216,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25218,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25220,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25221,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25238,"Large head tumor. ... Large tumor growing on head, cell line started and tissue frozen as well as formalin fixed. Slides would be good NF1 tumor control.",Brain,,,,,,,,,,,,,1,,,,,,
25239,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25240,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25241,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25242,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25258,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25259,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25260,"swollen head, very sick (skinny and hunched over). ... Brain was completely hollow and extremely swollen full of clear liquid and blood. Harvested all in one piece. No sign of tumor.",Brain,,,,,,,,,,,,,,,,,,,
25261,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25262,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25263,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25264,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25266,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25267,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25268,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25269,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25271,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25272,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25274,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25304,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25305,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25307,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25308,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25309,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25310,"hunched over, scabs on tail, animal care staff required it be sacked. ... brain appeared deflated",B,,,,,,,,,,,,,,,,,,,
25328,"end of experiment, looked normal",Brain,,,,,,,,,,,,,,,,,,,
25501,"tumor was just above left eye and was becoming red, as if it was ulcering or becoming irritated. Upon necropsy, tumor was observed to be connected to the skin and not the skull. It may be connected to the audible nerve as part of the tumor seamed to be very close to the ear and was fixed with part of the ear. A peice of tumor was frozen and also used for a cell line.","Brain, skin tumor",skin tumor,,,,,,,,,,,,,,1,,,,
25503,"Sick and hunched over, slight domed head.. ... Brain was abnormally large and swollen but no clear sign of tumor tissue found.",Brain,,,,,,,,,,,,,,,,,,,
25504,"Large head tumor growing over skull. ... Brain looked normal, tumor frozen, cell line formed (t1) and rest formalin fixed",Brain,,,,,,,,,,,,,T1,,,,,,
25505,"domed head noticed when still alive-swollen brain but found dead so hard to tell.. ... Foun dead, must have died th enight before.. ... Brain was in good condition but hard to tell if swelling was present. Slight domed head noticed when animal was alive.",Brain,,,,,,,,,,,,,,,,,,,
25548,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25549,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25550,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25595,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25596,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25597,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25598,"swollen head, very sick (skinny and hunched over). ... Brain was completely hollow and extremely swollen full of clear liquid and blood. Harvested all in one piece. No sign of tumor.",Brain,,,,,,,,,,,,,,,,,,,
25687,"no abnormalities upon necropsy, sacked for experimental endpoint",Brain,,,,,,,,,,,,,,,,,,,
25688,"tumor on top of head first observed on 5/19/21, sacked 5/20/21 for experimental endpoint, everything else looks normal upon necropsy, froze part of head tumor and made cell line with it.","Brain, head tumor",head tumor,,,,,,,,,,,,1,,,,,,
25689,"Paralyzed. ... Brain looked normal, no tumor noted anywhere on body/spinal cord.. ... 2/9/2021 (paralysis)",Brain,,,,,,,,,,,,,,,,,,,
25690,"mouse is showing signs of partial paralysis on 4/7. Head is tilted to one side, but still able to move around. Could have gone longer, but no sense risking mouse dying on own. Necropsy showed bulge in left top of skull, under the left side of brain looked to be a glioma, attached a little to the base of the cranial cavity and partially attached to the brain, sort of mushy, cut some off to freeze and make cell line from as well as fixed the rest with the brain",Brain,,,,,,,,,,,,,,,,,,1,
25691,"hind legs were paralyzed, back was hunched as a sign mouse was dehydrating and falling ill",Brain,,,,,,,,,,,,,,,,,,,
25692,"passed Friday health check, but found dead on Mon. After necropsy, a tumor was visable around right ear (T1) connected to the skull and separate from the skin. A second tumor is seen lower on the neck (T2) it is smaller. Tumors were fixed, brain was fixed too but mushy since this mouse was found dead.","Brain, T1, T2","T1, T2",1,,,,,,,,T2,,,T1,,,,,,
25693,"hind legs were partially paralyzed. ... One cranial nerve looked enlarged. Not quite big enough to try to also freeze and make a cell line from, and lost it when changing from formalin to EtOH.",Brain,,,,,,,,,,,,,,,,,,,
25694,"mouse was loosing mobility in hind legs and I didn't want to chance it over the weekend. I noticed a mass of tissue under the brain, not sure if it was an enlarged cranial nerve or that ""necrotic"" tissue Zia noticed before. Growing that tissue as a cell line, but too small for fixing it or freezing it as well","Brain, mushy mass under brain",mushy mass under brain,,,,,,,1,,,,,,,,,,,
25695,"limited mobility noticed, later tumor noticed on back. ... Found dead on a Monday. No conditions noticed on Friday. Could have died over weekend.",Brain and lower back tumor,and lower back tumor,,,,,,,,,,,,,1,,,,,
25741,"mouse looked like it was becoming emanciated and starting to have a hunched back, upon necropsy, there was a cranial nerve tumor somewhat attched to the base of the cranial cavity, and not as attached to the brain. A part of the tumor was fixed with the brain, while another part was frozen and used for a cell line.","Brain, cranial nerve tumor",cranial nerve tumor,,,,,,,,,,1,,,,,,,,
25742,"partially paralyzed, small mass could be part of cerebellum or could be a tumor, only did FFPE with it","Brain, cranial nerve tumor",cranial nerve tumor,,,,,,,,,,1,,,,,,,,
25743,Sacked to tumor size. ... Massive tumor encasing head. Brain unremovable. Cryo sample collected and cell line started,Brain,,,,,,,,,,,,,1,,,,,,
25744,"looks normal except for large tumor on left side of head. ... Head tumor was cut off, had vein on the outside but very dense and white on the inside. Skull underneith looked rough, but couldn't tell if tumor penetrated the skull or was growing from and eye or ear canal. Had to cut the skull to remove brain, and noticed a white mass on top of the left hemesphere. It wasn't connected to it, but was indenting the brain (might be able to see the indent on H&E), not clear if this penetrated the skull or not.","Brain, tumor, and some white mass between the brain and the tumor.","tumor, and some white mass between the brain and the tumor.",1,,,,,,,,,,,1,,,,,,
25745,"only partially paralyzed, but looked very emanciated, so had to sack, small white spot on top center of skull (T1), not sure if that is anything, but fixed it anyway. Tumor was visible around the base of the spine, cross section of the spine was fixed (with bone), and piece of tumor was made into a cell line.","Brain, T1, T2","T1, T2",,,,,,1,,,,,T2?,T1,,,,,,
25747,"loosing mobility in hind legs 4/12, not fully paralyzed, but looking worse, with urine stains on fur, upon necropsy - normal looking brain, no spine tumors, enlarged bladder, possibly suffering from some infection or blockage",Brain,,,,,,,,,,,,,,,,,,,
25748,"breathing heavy, hind legs paralyzed, no observable tumor",Brain,,,,,,,,,,,,,,,,,,,
25764,"started looking lethargic, back became more arched, not moving around much and wanted to sack before it possibly dies on its own over the weekend. ... Also started a cell line from the cranial nerve tumor, which looked like an enlarged mass not connected to the brain, but effecting both sides of the large cranial nerve that is under the optic nerve. Both sides were harvested as one, with a piece of both fixed. No sample was frozen.",Brain and cranial nerve tumor,and cranial nerve tumor,,,,,,,,,,1,,,,,,,,here
25766,paralysis. ... Brain was completely hollow and filled with liquid. Mouse sacked due to paralysis,Brain,,,,,,,,,,,,,,,,,,,
25767,paralyzed. ... Brain looked normal,Brain,,,,,,,,,,,,,,,,,,,
25782,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25783,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25784,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25785,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25786,"found dead, domed head noticed day before. ... brain looked hollow. This is a Cre injection, so tumor is not expected. This is probably just hydrocephalus as a result of injection",Brain,,,,,,,,,,,,,,,,,,,
25787,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25788,experimental endpoint,Brain,,,,,,,,,,,,,,,,,,,
25825,"domed head. ... Paralyzed left side,Trouble breathing,Dome head. ... Probable intracranial tumor; sacked for left side paralysis and trouble breathing. Frontal lobe was caved in (from tumor)? Unable to isolate tumor separately so took entire brain, as well as lungs, liver.","Brain, Lungs, Liver",,,,,1,1,,,,,,,,,,,,1,
26007,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","Brain, spinal cord tumor",spinal cord tumor,,,,,,,,,,,1,,,,,,,
26008,"partially closed, and starting to loose mobility in hind legs, no sign of tumor upon necropsy",Brain,,,,,,,,,,,,,,,,,,,
26009,"large head tumor. ... Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from.",Brain and head tumor,and head tumor,,,,,,,,,,,,1,,,,,,
26010,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","Brain, spinal cord tumor",spinal cord tumor,,,,,,,,,,,1,,,,,,,
26011,"hind legs were starting to become paralyzed. ... hind legs starting to loose mobility, would have probably become paralyzed over the weekend.",Brain,,,,,,,,,,,,,,,,,,,
26013,"showing partial paralysis on 4/12, decided to sack next day to avoid risk of finding dead, little nub in front of brain, not sure if anything though, normal looking everywhere else including spine.",Brain,,,,,,,,,,,,,,,,,,,
26014,"severly paralized to where it looks like it couldn't control bowel movements or urination, noticed on a Monday, but looked fine when it was last looked at on a Friday. Upon necropsy, brain looks normal, huge tumor around the base of the spinal cord, some of the tumor was frozen, used to make a cell line, and fixed.","Brain, T1",T1,1,,,,,,,,,,1,,,,,,,
26022,"tumor on head above left eye. ... Head tumor did not appear to grow out from eye or ear, was separate from the skin, attached to the skull, no vasculature except on the periphery. Attached to the brain, but not by much is a small ball right at the front of it. That ball was preserved as well, but may or may not make it into the slides. Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from.",Brain and head tumor,and head tumor,,,,,,,,,,,,1,,,,,,
26023,"bump on head noticed 4/23/21, sacked when it was big enough to harvest for a cell line, fix, and freeze","Brain, head tumor",head tumor,,,,,,,,,,,,1,,,,,,
26024,Sacked for tumor size. ... Massive tumor encasing head. Brain unremovable.,Brain,,,,,,,,,,,,,1,,,,,,
26037,"looked like a domed head at first that manifested as a large head tumor. ... Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from.",Brain and head tumor,and head tumor,,,,,,,,,,,,1,,,,,,
26038,"tiny mass on top of skull, could see some tissue is on opposite side (inside) of skull as well, fixed entire piece of skull with that possible beginning of a tumor, will need to decalify if submitting to histology","Brain, T1",T1,1,,,,,,,,,,,1,,,,,,
26039,"losing mobility in hind legs, fully paralyzed when it was sacked",Brain,,,,,,,,,,,,,,,,,,,
26040,"Mouse was found dead. No sign of tumor upon necropsy. Behavior was first noted on 4/16, but mouse never appeared like it required euthanasia. Brain was able to be harvested in one piece.. ... behavior reported 4/16/21, eyes looking partially closed",Brain,,,,,,,,,,,,,,,,,,,
26061,"lossing mobility, everything looked normal upon necropsy",Brain,,,,,,,,,,,,,,,,,,,
26062,"tumor on shoulder noticed 4/23/21, found dead, brain was sort of mush, tumors also noticed on lower spinal cord after necropsy",Brain,,,,,,,,,,,,1,,,,,1,,
26063,"dragging legs 4/26/21, no other sign of tumor",Brain,,,,,,,,,,,,,,,,,,,
26064,"large head tumor, no other symptoms. ... Brain appears normal, head tumor is outside of the skull, one piece was frozen, one piece was used to create a cell line, and the rest of the head tumor was fixed.",Brain and head tumor,and head tumor,,,,,,,,,,,,1,,,,,,
26065,"small bump noticed on top of head  on 4/15, showing more paralysis on 4/26/21, upon necropsy there was a top of head tumor which was small and only peeled off the skull with a piece of skull attached and fixed -T1. Tumor around the lower spinal cord was also minimal and used only to make a cell line - T2.",Brain,,,,,,,,,,,,T2,T1,,,,,,
26066,"bulge noticed in scrotum and mouse is more emanciated than others in cage, it is a hernia, no sign of tumor",Brain,,,,,,,,,,,,,,,,,,,
26067,"mouse was bloated with lots of gas built up in digestive tract, mouse was also acting less active and hunched over, there were 4 masses around the front and sides of the neck which were harvested for histology, freezing, and cell line - possibly lymph nodes given their symetry, brain has a little nub in the front of it that looked larger than normal",Brain and neck tumors,,1,,,,,,,,1,,,,,,,,,
26068,"mouse is paralyzed with a partially closed left eye, upon necropsy there is an enlarged cranial nerve on both sides, which was only used for a cell line (T1). There was also a tumor found on the spinal cord (T2) also just used for cell line.","Brain, cranial nerve tumor (T1), and spinal cord tumor (T2)",,,,,,,,,,,T1,T2,,,,,,,
26069,"Found dead. Noticed lower spine tumor on 6/9, lost mobility on 6/11, paralyzed on 6/12.",Brain,,,,,,,,,,,,1,,,,,,,
26137,"Found dead on a Monday, so could have died up to 3 days earlier. Brain was sort of mushy, so it was not in the best condition, but was able to be removed for histology. No other signs of tumor.",Brain,,,,,,,,,,,,,,,,,,,
26139,"bloated looking due to gut full of gas, breathing heavy, enlarged masses around neck (T1) similar to 26067 (may be lymph nodes, might have missed these in previous mice) - these were fixed, frozen and used for a cell line, Also had a mushy mass under the brain (T2) which was used for a cell line","Brain, neck tumor (lyph node?) T1, cranial nerve mush under brain (T2)","neck tumor (lyph node?) T1, cranial nerve mush under brain (T2)",,,,,,,,,T1,T2,,,,,,,,
