initials,todays_date,mouse_id,disposition,disposition_2,disposition_3,disposition_4,treatment,sex,strain,bd,sac_date,age_at_sac,injection_date,virus_1,virus_2,virus_3,virus_4,evidence_of_tumor,date_tumor_reported,dox_tx,drug_treatment,genotype,tissue_collected,zinc_fixed,formalin_fixed,parafin_block_number_s,x,slide_number_s,h_e,ihc,ihc_stain_1,ihc_stain_2,ihc_stain_3,gross_visualization_of_lung_nodules,additional_comments,x_2,x_3,duration_of_dox_tx,rcas_injection,injection_route,x_4,age_at_tumor_onset
RH,44361,26069-10,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44221,44361,140,44560,RCAS Cre-U6sgRNA-ex2-NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"Found dead. Noticed lower spine tumor on 6/9, lost mobility on 6/11, paralyzed on 6/12.",NA,NA,NA,NA,NA,NA,NA
RH,44291,26137-00,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44291,64,44229,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"Found dead on a Monday, so could have died up to 3 days earlier. Brain was sort of mushy, so it was not in the best condition, but was able to be removed for histology. No other signs of tumor.",NA,NA,NA,NA,NA,NA,NA
RH,44216,25310-30,"hunched over, scabs on tail, animal care staff required it be sacked",,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44145,44216,71,44146,RCAS Cre,,,,No,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,B,No,B,,,,,,,,,No,brain appeared deflated,NA,NA,NA,NA,NA,NA,NA
RH,44321,26139-03,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44321,94,44229,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, neck tumor (lyph node?) T1, cranial nerve mush under brain (T2)",No,"Brain, T1",,,,,,,,,,"bloated looking due to gut full of gas, breathing heavy, enlarged masses around neck (T1) similar to 26067 (may be lymph nodes, might have missed these in previous mice) - these were fixed, frozen and used for a cell line, Also had a mushy mass under the brain (T2) which was used for a cell line",NA,NA,NA,NA,NA,NA,NA
RH,44378,26140-10,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44378,151,44229,RCAS Cre-U6-sgRNA-Ex2-NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor",No,"Brain, cranial nerve tumor",,,,,,,,,,"mouse appeared normal prior to necropsy, brain was being pushed from a large tumor underneith that was attached to the base of the cranial cavity, possibly from a cranial nerve (right side), a photo was taken. Tumor was very firm and white looking, It was split 3 ways for freezing, cell line, and fixing. I included the tumor along with the brain in the same parafin block.",NA,NA,NA,NA,NA,NA,NA
RH,44333,26141-00,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44330,103,44229,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor",No,Brain,,,,,,,,,,"mouse had a domed head, was hunched over, not grooming, and breathing heavy, there was a massive tumor under the brain and attached to the base of the cranial cavity, froze portion of tumor and used for cell line.",NA,NA,NA,NA,NA,NA,NA
RH,44315,26142-01,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44315,88,44229,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"starting to drag hind legs on 4/26/21, noticed left eye not fully open on 4/27/21, weeker and more emanciated than the cagemates so sacked before I find it dead, nothing abnormal noticed upon necropsy",NA,NA,NA,NA,NA,NA,NA
RH,44370,26143-03,"mouse is puffy, not moving around much, slow breathing",,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44227,44370,143,44229,RCAS Cre-U6sgRNA-ex2-NF1,,,,no,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,No,Brain looked uncharacteristically white and it did not separate from the skull cleanly,NA,NA,NA,NA,NA,NA,NA
RH,44321,26275-01,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44321,75,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"hunched, emanciated, partial paralysis, brain looked a little puffy",NA,NA,NA,NA,NA,NA,NA
RH,44333,26276-03,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44333,87,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, spinal cord tumor (T1), head tumor (T2)",No,"Brain, T1",,,,,,,,,,"tumor observable on the base of spine (T1), mouse is showing partial paralysis in hind legs, also small head tumor developing (T2), froze and made cell lines of each tumor and fixed part of T1.",NA,NA,NA,NA,NA,NA,NA
RH,44321,26277-10,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44321,75,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"hunched back, becoming paralyzed, brain looked a little puffy with a possible whiter section on the bottom",NA,NA,NA,NA,NA,NA,NA
RH,44309,26278-30,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44309,63,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,"behavior reported 4/23/21, partially paralyzed on hind legs",,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"mouse was observed to be partially paralyzed, and I didn't want to leave it over the weekend. Nothing looked abnormal upon necropsy",NA,NA,NA,NA,NA,NA,NA
RH,44299,26279-11,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44246,44299,53,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,yes,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, T1",No,"Brain, T1",,,,,,,,,,"head tumor observed, so sacked before it got too big, made cell line with it, froze a piece and fixed it. Tumor was first observed within 5 days of 4/13, but exact date was not recorded.",NA,NA,NA,NA,NA,NA,NA
ZL,44228,25504,Large head tumor growing over skull,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44198,44228,30,44118,RCAS Cre-U6sgRNA-ex2-NF1,,,,yes,44225,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,"normal brain, small growth found on spine (T2), head tumor T1",HCI-20-25504,,,yes,,,,,No,"Brain looked normal, tumor frozen, cell line formed (t1) and rest formalin fixed",NA,NA,NA,NA,NA,NA,NA
RH,44321,26280-00,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44321,75,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve",No,Brain,,,,,,,,,,"mouse was bloated and looks like it is full of gas, there was an enlarged cranial nerve that was just kept for making a cell line with",NA,NA,NA,NA,NA,NA,NA
RH,44335,26281-01,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44333,87,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor",No,Brain,,,,,,,,,,"partially paralyzed on hind legs, mass observed on base of cranial cavity between the cranial nerves, used for a cell line, brain may have looked a little puffy",NA,NA,NA,NA,NA,NA,NA
RH,44333,26282,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44246,44330,84,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"mouse was paralyzed, but nothing looked abnormal after necropsy",NA,NA,NA,NA,NA,NA,NA
RH,44326,26305-00,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44248,44326,78,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, cranial nerve tumor",No,"Brain, cranial nerve tumor",,,,,,,,,,"mouse was hunched over, not moving much, and looked emanciated/sick, upon necropsy there was a large tumor under the brain that was not attached to the brain, but it was difficult to remove from the bottom of the cranial cavity, this is possibly growing from the left cranial nerve",NA,NA,NA,NA,NA,NA,NA
RH,44299,26307-01,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44248,44299,51,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,yes,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, T1",No,"Brain, T1",,,,,,,,,,"mouse was sort of small and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,NA,NA,NA,NA,NA,NA
RH,44335,26308-03,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44246,44333,87,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,Brain,No,Brain,,,,,,,,,,"partially paralyzed in hind legs, everything else looked normal",NA,NA,NA,NA,NA,NA,NA
RH,44299,26310-30,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44248,44299,51,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,yes,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, T1",No,"Brain, T1",,,,,,,,,,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,NA,NA,NA,NA,NA,NA
RH,44299,26311-11,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44248,44299,51,44248,RCAS Cre U6 sgRNA Ex2 NF1,,,,yes,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, T1",No,"Brain, T1",,,,,,,,,,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,NA,NA,NA,NA,NA,NA
RE,44557,28202-10,,,,,,Male`,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,44481,44557,76,44483,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),,,,Y,44550,,,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",,,,,,,,,,"intracranial tumor, sacked for tumor burden. Left frontal lobe was caved in from tumor. Tumor was attached to skull. Slice of tumor was cryopreserved. Liver had blood clot, lungs looked normal.",NA,NA,NA,NA,NA,NA,NA
RE,44564,28203-11,Little Mobility in back legs,Trouble breathing,"Red, sunken eyes",Extremely Underweight,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44481,44564,83,44482,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),,,,Y,44551,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"T1, Brain, Lungs, Liver",No,"T1, Brain, Lungs, Liver",,,,,,,,,,"Red, sunken eyes, possible blood clot on the liver, extracranial tumor, soft brain, little mobility on back legs, extremely underweight, normal lungs",NA,NA,NA,NA,NA,NA,NA
RH,44326,25548-00,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44169,44326,157,44169,RCAS Cre,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,Brain,No,Brain,,,,,,,,,,experimental endpoint,NA,NA,NA,NA,NA,NA,NA
RE,44199,28204-00,"Red, Sunken Eyes",Head bulge,,,,Male`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44481,44564,83,44483,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),,,,N,,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,,"Red, sunken eyes, head bulge, soft skull, fat on heart, no obs. Tumor, possible blood clot on liver",NA,NA,NA,NA,NA,NA,NA
RE,44199,28204-00,Complete Lower Paralysis,Swollen Cheeks,Large back hump,,,Male`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44481,44564,83,44483,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),,,,N,,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,,"Complete lower paralysis, swollen cheeks, large hump on the back, thin skull, possible blood clot on the liver",NA,NA,NA,NA,NA,NA,NA
KC,44546,28207-10,,,,,,Male`,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,44481,44545,64,44483,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),,,,,,,,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",,,,,,,,,,"Tumor was on top of head, but did not go into the skull. The skull was intact and brain appeared normal. Lungs and Liver appeared normal",NA,NA,NA,NA,NA,NA,NA
RE,44552,28208-11,,,,,,Male`,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,44481,44552,71,44483,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),,,,Y,44534,,,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1, T2, T3",No,"Brain, Lungs, Liver, T1, T2, T3",,,,,,,,,,"extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)",NA,NA,NA,NA,NA,NA,NA
GP,44558,25825-00,Paralyzed left side,Trouble breathing,Dome head,,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44558,47,44513,RCAS Cre-U6sgRNA-ex2-NF1 (11/13/21 RH),,,,Y - domed head,,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,,"Probable intracranial tumor; sacked for left side paralysis and trouble breathing. Frontal lobe was caved in (from tumor)? Unable to isolate tumor separately so took entire brain, as well as lungs, liver.",NA,NA,NA,NA,NA,NA,NA
KC,44591,28200-00,"Lethargic, red discharge around eye",,,,,Male`,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,44481,44591,110,44483,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),,,,Y,1/20/22 lethargic and red discharge around eye,,,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",,,,,,,,,,"intracranial tumor, under left hemisphere, appears to be an optic tumor, sacked for lethargy and red discharge around eye, tumor was attached to skull, all other organs appeared normal",NA,NA,NA,NA,NA,NA,NA
KC,44627,28526-01,"No visible head tumor, bulging eyeball",Hunched posture,,,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44627,116,44489,RCAS Cre + RCAS proHBEGF (10/20/21 RE),,,,"Glioma, tumor was so large that there was a change of shape to the skull, tumor was attached to the optic nerve",,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Swollen brain, blood in the skull prior to skull incision, large tumor under brain attached to optic nerve",NA,NA,NA,NA,NA,NA,NA
KC,44581,28527-03,"Large head tumor, could barely open eyes",Weight loss,,,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44581,70,44489,RCAS Cre-U6sgRNA-ex2-NF1 (11/13/21 RH),,,,Yes,,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Large head tumor, skull was friable but there was no evidence of invasion into the brain from the head tumor",All other organs appeared normal,NA,NA,NA,NA,NA,NA
KC,44620,28528-10,Sqiunted eyes,Lack of mobility,general malaise,,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44643,132,44489,RCAS Cre + RCAS proHBEGF (10/20/21 RE),,,,"Potentially. Nothing visible, but symptoms consistent with glioma",,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Swollen brain, watery and soft. Lungs and liver looked healthy.",No primary tumor visible,NA,NA,NA,NA,NA,NA
KC,44620,28529-11,Visible head tumor,Back leg paralysis,,,,Female`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44620,109,44489,RCAS Cre + RCAS proHBEGF (10/20/21 RE),,,,"Glioma, tumor was so large that there was a change of shape to the skull, and paralysis present",,,,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Swollen brain, blood in the skull prior to skull incision",NA,NA,NA,NA,NA,NA,NA
RH,44326,25549-01,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44169,44326,157,44169,RCAS Cre,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,Brain,No,Brain,,,,,,,,,,experimental endpoint,NA,NA,NA,NA,NA,NA,NA
RF,44607,28530-00,No visible tumor,Back leg paralysis,,,,Male`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44607,96,44489,RCAS Cre + RCAS proHBEGF (10/20/21 RE),,,,"Glioma, no tumor visible but paralysis present",,,,N-TVA::Ptenf/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Swollen brain, blood in the skull prior to skull incision",NA,NA,NA,NA,NA,NA,NA
RF,44607,28531-01,No visible tumor,Back leg paralysis,"Stopped grooming, looked unwell",,,Male`,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,44511,44607,96,44489,RCAS Cre + RCAS proHBEGF (10/20/21 RE),,,,"Glioma, no tumor visible but paralysis present",,,,N-TVA::Ptenf/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",,,,,,,,,No,"Swollen brain, blood in the skull prior to skull incision","Brain was incredibly soft, difficult to remove",anatomy looked otherwise healthy,NA,NA,NA,NA,NA
