exclude,tumor_bool,tumor_qual,disposition,date_tumor_reported,tissue_collected,formalin_fixed,parafin_block_number_s,comments,mouse_num
NA,1,"Uppon Necropsy massive tumor enveloping brain, face, and growing outside skull","Large domed head and disfigurement, difficulty moving back legs",43975,NA,Yes,HCI -20-23021-BR,NA_NA,23021
NA,1,Large white mass underneath brain and enveloping cranial nerves. Tumor present outside skull on eye as well.,"Large tumor growing through eye, eye burst open.",43999,NA,Yes,HCI -20-23287-BR,NA_NA,23287
NA,1,Blind and disfigured from tumors growing on head,"Effectively blind, tumors on face and head completely swelled eyes shut.",44011,NA,Yes,HCI -20-23291-BR,NA_NA,23291
NA,1,"slight domed head with liquid, small necrotic tumor on cranial nerve.",Completely paralyzed,44039,NA,Yes,NA,NA_NA,23822
NA,1,:arge white tumor underneath left parietal lobe,complete paralysis + very hunched back,43990,NA,Yes,HCI -20-23397-BR,NA_NA,23397
NA,1,Paralyzed with small tumor growing on face. No apparent tumor on skull brain looked normal.,Paralyzed with small tumor growing on eye,43986,NA,Yes,HCI -20-23464-BR,NA_NA,23464
NA,1,"Was paralyzed, had tumor growing outside the skull (small), and large white mass found underneath brain.",Paralyzed + disfiguremnt from ttumors on face,43994,NA,Yes,HCI -20-23470-BR,NA_NA,23470
NA,1,Hollow left hemisphere maybe filled with liquid + tumor on right posterior cranial nerve,Complete paralysis,43986Slight domed head noticed,NA,Yes,NA,NA_NA,23527
NA,1,"limited mobility noticed, later tumor noticed on back",NA,44270,and lower back tumor,Brain and tumor,NA,Found dead on a Monday. No conditions noticed on Friday. Could have died over weekend._NA,25695
NA,1,"small tumor ontop of skull, brain looked normal","difficulty breathing, domed head, sick",44047,NA,Yes,NA,NA_NA,23528
NA,0,Brain looked normal no evidence of tumor on spine either,Mouse was paralyzed,44088,NA,Yes,NA,NA_NA,23784
NA,1,Small necrotic tumor underneath brain surrounding left cranial nerves,Completely paralyzed,44042,NA,Yes,NA,NA_NA,23787
NA,1,small cranial nerve tumor,difficulty breathing,44048,NA,Yes,NA,NA_NA,23792
NA,1,"brain looks normal, head tumor is not attached to skin or brain",Large tumor on front right of head,44020,"head tumor, spinal cord (not intact)",Yes,HCI -20-23824-BR,"HCI-20-23824-SpCo,HCI-20-23824-HeTu_NA",23824
NA,1,Medium sized necrotic tumor underneath brain surrounding cranial nerves and brain.,Weak and sickly with domed head,44039,NA,Yes,NA,NA_NA,23866
NA,2,"Potentially. Nothing visible, but symptoms consistent with glioma","Sqiunted eyes,Lack of mobility,general malaise",NA,NA,"Brain, Lungs, Liver",NA,"Swollen brain, watery and soft. Lungs and liver looked healthy.,No primary tumor visible_NA",28528
NA,2,Maybe,paralysis,44225,NA,full brain,HCI-21-25766,Brain was completely hollow and filled with liquid. Mouse sacked due to paralysis_NA,25766
NA,1,Y - domed head,"Paralyzed left side,Trouble breathing,Dome head",NA,NA,"Brain, Lungs, Liver",NA,"Probable intracranial tumor; sacked for left side paralysis and trouble breathing. Frontal lobe was caved in (from tumor)? Unable to isolate tumor separately so took entire brain, as well as lungs, liver._NA",25825
NA,1,"Glioma, tumor was so large that there was a change of shape to the skull, tumor was attached to the optic nerve","No visible head tumor, bulging eyeball,Hunched posture",NA,NA,"Brain, Lungs, Liver",NA,"Swollen brain, blood in the skull prior to skull incision, large tumor under brain attached to optic nerve_NA",28526
NA,1,"Glioma, tumor was so large that there was a change of shape to the skull, and paralysis present","Visible head tumor,Back leg paralysis",NA,NA,"Brain, Lungs, Liver",NA,"Swollen brain, blood in the skull prior to skull incision_NA",28529
NA,1,"Glioma, no tumor visible but paralysis present","No visible tumor,Back leg paralysis",NA,NA,"Brain, Lungs, Liver",NA,"Swollen brain, blood in the skull prior to skull incision_NA",28530
NA,1,"Glioma, no tumor visible but paralysis present","No visible tumor,Back leg paralysis,Stopped grooming, looked unwell",NA,NA,"Brain, Lungs, Liver",NA,"Swollen brain, blood in the skull prior to skull incision,Brain was incredibly soft, difficult to remove,anatomy looked otherwise healthy_NA",28531
NA,1,Glioma,No visible tumor,NA,NA,"Brain, Lungs, Liver",NA,No tumor was noted_NA,28532
NA,1,"Yes,  large white mass under brain. Rick thinks enlarged pituitary","protruding rectum, difficulty walking",43997,NA,Yes,HCI-22925-BR,NA_NA,22925
NA,1,Very large tumor growing out of bone on skull at location of injection. Enlarged cranial nerve on posterior right side of head.,Very large tumor growing outside of skull + complete paralysis,44033,NA,Yes,HCI -20-23294-BR,NA_NA,23294
NA,1,Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.,"Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull.",43994,NA,Yes,HCI -20-23463-BR,NA_NA,23463
NA,1,Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.,"Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull.",43994,NA,Yes,HCI -20-23465-BR,NA_NA,23465
NA,1,Very large tumor underneath brain emanating from left optic cranial nerve,"Domed head, weak and sickly, difficulty breathing",44020,NA,Yes,NA,NA_NA,23467
NA,1,Tumor behind right eye. Looks like a tumor of the occular nerve. Brain looks normal otherwise.,Right eye is enlarged and could rupture,44020,"eye, spinal cord (not intact)",Yes,HCI -20-23524-BR,"HCI-20-23524-SpCo,HCI-20-23524-Ey_NA",23524
NA,1,Tumor present on side of body weird fatty skin growth. Brain looked normal,Bloody cutaneous tumro growing on side,44063,"Tumor and brain, tumor tissue frozen, cell line started, and formalin fixed",Yes,NA,NA_NA,23525
NA,1,"Completely paralyzed, and large tumor covering entired skull. Brain underneath skull appeared normal",Paralyzed with large tumor growing on skull,44011,NA,Yes,HCI -20-23526-BR,NA_NA,23526
NA,1,"Large tumor growing on skull, brain appeared normaln if slightly smaller.",domed head + difficulty breathing,44039,NA,Yes,NA,NA_NA,23790
NA,1,"tumor underneath brain surrounding cranial nerves, very soft necrotic tissue surrounding brain","domed head, weak/paralyzed body, difficulty breathing",44039,NA,Yes,NA,NA_NA,23791
NA,1,"Very large brain which accounted for domed head, large tumor underneath brain surrounding left frontal cranial nerve.",slight domed head and complete paralysis.,44033,NA,Yes,HCI -20-23823-BR,NA_NA,23823
NA,1,Tumor surrounding left posterior cranial nerve,"weak/paralyzed body, difficulty breathing",44035,NA,Yes,NA,NA_NA,23826
NA,1,Mouse had a large tumor growing off side of body. Appeared to have originated from boony rib tissue?,"Paralyzed, slightly lopsided face",44035,NA,Yes,NA,NA_NA,23828
NA,1,"Large tumor growing underneath brain, and small growth under skin on shoulder.",Mouse was very sickly barely moving,44089,tumor underneath brain as well as shoulder tumor.  tumor and shoulder tumor used to create cell lines. Frozen sample of nerve tumor as well,Yes,NA,NA_NA,23966
NA,1,Very large tumor growing over the skull but brain looked normal,Tumor on head was very large and mouse was sickly,44040,NA,Yes,NA,NA_NA,23970
NA,1,large head tumor,NA,44270,and head tumor,Brain and head tumor,NA,"Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from._NA",26009
NA,1,tumor on head above left eye,NA,44270,and head tumor,Brain and head tumor,NA,"Head tumor did not appear to grow out from eye or ear, was separate from the skin, attached to the skull, no vasculature except on the periphery. Attached to the brain, but not by much is a small ball right at the front of it. That ball was preserved as well, but may or may not make it into the slides. Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from._NA",26022
NA,1,looked like a domed head at first that manifested as a large head tumor,NA,44273,and head tumor,Brain and head tumor,NA,"Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from._NA",26037
